remark: yolo_conv.cpp:121:5: load_image(float*, hls::stream<pixel_in_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:122:5: conv2d_core(hls::stream<pixel_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_out_t, 0>&) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:123:5: store_image(hls::stream<pixel_out_t, 0>&, float*) not inlined into process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_conv.cpp:166:5: process_image(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_conv_layer because it should never be inlined (cost=never)
remark: yolo_conv.cpp:22:26: Loop 'VITIS_LOOP_22_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:69:30: Loop 'VITIS_LOOP_69_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:71:35: Loop 'VITIS_LOOP_71_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:87:35: Loop 'VITIS_LOOP_87_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:90:39: Loop 'VITIS_LOOP_90_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:92:43: Loop 'VITIS_LOOP_92_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:94:47: Loop 'VITIS_LOOP_94_14' is marked as complete unroll implied by the pipeline pragma
remark: yolo_conv.cpp:10:26: Loop 'VITIS_LOOP_10_2' is marked as complete unroll implied by the pipeline pragma
   0.0045 (  0.0%)   0.0000 (  0.0%)   0.0045 (  0.0%)   0.0045 (  0.0%)  Detect single entry single exit regions
   0.0043 (  0.0%)   0.0001 (  0.0%)   0.0044 (  0.0%)   0.0044 (  0.0%)  Remove redundant instructions
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0044 (  0.0%)  Aggressive Dead Code Elimination
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0044 (  0.0%)  Preprocessing before loop rotation
   0.0001 (  0.0%)   0.0003 (  0.1%)   0.0004 (  0.0%)   0.0044 (  0.0%)  Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0044 (  0.0%)  Dominator Tree Construction
   0.0043 (  0.0%)   0.0000 (  0.0%)   0.0043 (  0.0%)   0.0044 (  0.0%)  Aggressive Dead Code Elimination
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0044 (  0.0%)  Object Decomposition
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0043 (  0.0%)  CallGraph Construction
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0043 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0043 (  0.0%)  Loop-Closed SSA Form Pass
   0.0037 (  0.0%)   0.0005 (  0.1%)   0.0042 (  0.0%)   0.0043 (  0.0%)  Remove redundant instructions
   0.0041 (  0.0%)   0.0001 (  0.0%)   0.0042 (  0.0%)   0.0043 (  0.0%)  Remove redundant instructions
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0043 (  0.0%)  Value Propagation
   0.0041 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0043 (  0.0%)  Value Propagation
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0043 (  0.0%)  Simplify loop CFG
   0.0042 (  0.0%)   0.0000 (  0.0%)   0.0042 (  0.0%)   0.0042 (  0.0%)  Merge accesses
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0042 (  0.0%)  Merge accesses
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0042 (  0.0%)  Dominator Tree Construction
   0.0040 (  0.0%)   0.0001 (  0.0%)   0.0041 (  0.0%)   0.0042 (  0.0%)  Optimize multiple instructions
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0042 (  0.0%)  Eliminate dead debug information intrinsic
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0042 (  0.0%)  Assign names to anonymous instructions (structure based)
   0.0032 (  0.0%)   0.0001 (  0.0%)   0.0032 (  0.0%)   0.0041 (  0.0%)  Memory SSA
   0.0037 (  0.0%)   0.0001 (  0.0%)   0.0038 (  0.0%)   0.0041 (  0.0%)  Early GVN Hoisting of Expressions
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0041 (  0.0%)  Canonicalize natural loops
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0041 (  0.0%)  Infer PPPO for array-to-streams
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0041 (  0.0%)  Dead Store Elimination
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0041 (  0.0%)  Dominator Tree Construction
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0040 (  0.0%)  Aggressive Dead Code Elimination
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0040 (  0.0%)  Dead Store Elimination
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0040 (  0.0%)  Early GVN Hoisting of Expressions
   0.0016 (  0.0%)   0.0002 (  0.1%)   0.0018 (  0.0%)   0.0040 (  0.0%)  CallGraph Construction
   0.0039 (  0.0%)   0.0000 (  0.0%)   0.0039 (  0.0%)   0.0039 (  0.0%)  Remove redundant instructions
   0.0018 (  0.0%)   0.0003 (  0.1%)   0.0020 (  0.0%)   0.0039 (  0.0%)  Natural Loop Information
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0039 (  0.0%)  Auto automatic array partition filter analysis
   0.0037 (  0.0%)   0.0000 (  0.0%)   0.0037 (  0.0%)   0.0039 (  0.0%)  Loop-Closed SSA Form Pass
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0039 (  0.0%)  Dominator Tree Construction
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0039 (  0.0%)  Dominator Tree Construction
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0039 (  0.0%)   automatic parallel and pipeline insertion based performance constraint
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0038 (  0.0%)  Dead Code Elimination
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0038 (  0.0%)  Natural Loop Information
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0038 (  0.0%)  Memory Summary
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0038 (  0.0%)  Lazy Branch Probability Analysis
   0.0038 (  0.0%)   0.0000 (  0.0%)   0.0038 (  0.0%)   0.0038 (  0.0%)  Optimize multiple instructions
   0.0033 (  0.0%)   0.0001 (  0.0%)   0.0034 (  0.0%)   0.0037 (  0.0%)  Optimize multiple instructions
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0037 (  0.0%)  Eliminate dead debug information intrinsic
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0037 (  0.0%)  Dominator Tree Construction
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0037 (  0.0%)  Aggressive Dead Code Elimination
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0037 (  0.0%)  Pragma preprocessing after clang
   0.0036 (  0.0%)   0.0000 (  0.0%)   0.0036 (  0.0%)   0.0037 (  0.0%)  AccessGroup - Group the memory access for the same object
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0036 (  0.0%)  Optimize multiple instructions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0036 (  0.0%)  Function Alias Analysis Results
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0036 (  0.0%)  Optimize multiple instructions
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0036 (  0.0%)  Optimize multiple instructions
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0036 (  0.0%)  Memory SSA
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0036 (  0.0%)  Optimize multiple instructions
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0036 (  0.0%)  Array abnormal access check
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0036 (  0.0%)  Aggressive Dead Code Elimination
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0035 (  0.0%)  Merge accesses in the same region
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0035 (  0.0%)  Extract dataflow loop
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0035 (  0.0%)  Value Propagation
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Localize variables
   0.0035 (  0.0%)   0.0000 (  0.0%)   0.0035 (  0.0%)   0.0035 (  0.0%)  Post-Dominator Tree Construction
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0035 (  0.0%)  Array abnormal access check
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0035 (  0.0%)  Aggressive Dead Code Elimination
   0.0027 (  0.0%)   0.0001 (  0.0%)   0.0028 (  0.0%)   0.0035 (  0.0%)  Memory SSA
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0035 (  0.0%)  Infer complete unroll based on pipeline pragma
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0035 (  0.0%)  Reflow pragma unroll loops
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Aggressive Dead Code Elimination
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0034 (  0.0%)  Lazy Value Information Analysis
   0.0029 (  0.0%)   0.0001 (  0.0%)   0.0030 (  0.0%)   0.0034 (  0.0%)  Aggressive Dead Code Elimination
   0.0033 (  0.0%)   0.0000 (  0.0%)   0.0033 (  0.0%)   0.0034 (  0.0%)  Aggressive Dead Code Elimination
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0034 (  0.0%)  CallGraph Construction
   0.0034 (  0.0%)   0.0000 (  0.0%)   0.0034 (  0.0%)   0.0034 (  0.0%)  Localize variables
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0034 (  0.0%)  Deduce function attributes
   0.0009 (  0.0%)   0.0006 (  0.2%)   0.0015 (  0.0%)   0.0033 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0033 (  0.0%)  CallGraph Construction
   0.0031 (  0.0%)   0.0002 (  0.1%)   0.0033 (  0.0%)   0.0033 (  0.0%)  Dead Store Elimination
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0033 (  0.0%)  Simplify the CFG
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0033 (  0.0%)  Deduce function attributes
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0033 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0033 (  0.0%)  Remove SSA Aggregate Type
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0033 (  0.0%)  Aggressive Dead Code Elimination
   0.0032 (  0.0%)   0.0000 (  0.0%)   0.0032 (  0.0%)   0.0032 (  0.0%)  Aggressive Dead Code Elimination
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0032 (  0.0%)  Eliminate dead debug information intrinsic
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0032 (  0.0%)  Optimize multiple instructions
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0032 (  0.0%)  Dead Store Elimination
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0032 (  0.0%)  Canonicalize natural loops
   0.0022 (  0.0%)   0.0005 (  0.1%)   0.0027 (  0.0%)   0.0031 (  0.0%)  Interleave memory accesses
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0031 (  0.0%)  Eliminate dead debug information intrinsic
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0031 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0031 (  0.0%)  CallGraph Construction
   0.0027 (  0.0%)   0.0002 (  0.1%)   0.0029 (  0.0%)   0.0031 (  0.0%)  Memory SSA
   0.0031 (  0.0%)   0.0000 (  0.0%)   0.0031 (  0.0%)   0.0031 (  0.0%)  Optimize multiple instructions
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0031 (  0.0%)  Loop-Closed SSA Form Pass
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0031 (  0.0%)  Dead Store Elimination
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0030 (  0.0%)  Lazy Value Information Analysis
   0.0011 (  0.0%)   0.0005 (  0.1%)   0.0016 (  0.0%)   0.0030 (  0.0%)  Dead Code Elimination
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0030 (  0.0%)  Eliminate dead debug information intrinsic
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0030 (  0.0%)  Natural Loop Information
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0030 (  0.0%)  Scalar Evolution Analysis
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0030 (  0.0%)  Memory SSA
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0030 (  0.0%)  Divergence Analysis
   0.0030 (  0.0%)   0.0000 (  0.0%)   0.0030 (  0.0%)   0.0030 (  0.0%)  Simple constant propagation
   0.0018 (  0.0%)   0.0009 (  0.3%)   0.0026 (  0.0%)   0.0030 (  0.0%)  Scalar Evolution Analysis
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0030 (  0.0%)  Value Propagation
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0030 (  0.0%)  Scalar Evolution Analysis
   0.0029 (  0.0%)   0.0000 (  0.0%)   0.0029 (  0.0%)   0.0029 (  0.0%)  Early GVN Hoisting of Expressions
   0.0016 (  0.0%)   0.0001 (  0.0%)   0.0017 (  0.0%)   0.0029 (  0.0%)  Post-Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0029 (  0.0%)  Dominator Tree Construction
   0.0009 (  0.0%)   0.0001 (  0.0%)   0.0010 (  0.0%)   0.0029 (  0.0%)  Canonicalize natural loops
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Dead Store Elimination
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Normalize condition on switch-cases and muxes
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0007 (  0.0%)   0.0029 (  0.0%)  Eliminate dead stores globally
   0.0028 (  0.0%)   0.0000 (  0.0%)   0.0028 (  0.0%)   0.0029 (  0.0%)  Simplify the CFG
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0028 (  0.0%)  Dominator Tree Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0028 (  0.0%)  Dead Store Elimination
   0.0012 (  0.0%)   0.0010 (  0.3%)   0.0022 (  0.0%)   0.0028 (  0.0%)  WidenBurst - Widen bursts
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0028 (  0.0%)  Scalar Evolution Analysis
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0028 (  0.0%)  Aggressive Dead Code Elimination
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0028 (  0.0%)  Canonicalize natural loops
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0028 (  0.0%)  Lower directive scopes
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Dead Store Elimination
   0.0021 (  0.0%)   0.0002 (  0.1%)   0.0023 (  0.0%)   0.0027 (  0.0%)  Memory SSA
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0027 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0027 (  0.0%)  Aggressive Dead Code Elimination
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0027 (  0.0%)  Dead Store Elimination
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0027 (  0.0%)  Natural Loop Information
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0027 (  0.0%)  Dominator Tree Construction
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0027 (  0.0%)  Natural Loop Information
   0.0017 (  0.0%)   0.0003 (  0.1%)   0.0020 (  0.0%)   0.0027 (  0.0%)  Deduce function attributes
   0.0027 (  0.0%)   0.0000 (  0.0%)   0.0027 (  0.0%)   0.0027 (  0.0%)  Structure stription
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0027 (  0.0%)  Post-Dominator Tree Construction
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0027 (  0.0%)  Remove unreachable basic blocks under switch
   0.0025 (  0.0%)   0.0001 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Dead Store Elimination
   0.0014 (  0.0%)   0.0000 (  0.0%)   0.0014 (  0.0%)   0.0026 (  0.0%)  CallGraph Construction
   0.0007 (  0.0%)   0.0000 (  0.0%)   0.0008 (  0.0%)   0.0026 (  0.0%)  Dominator Tree Construction
   0.0026 (  0.0%)   0.0000 (  0.0%)   0.0026 (  0.0%)   0.0026 (  0.0%)  Aggressive Dead Code Elimination
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0026 (  0.0%)  CallGraph Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0026 (  0.0%)  Dead Store Elimination
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0026 (  0.0%)  Eliminate dead debug information intrinsic
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0026 (  0.0%)  Canonicalize natural loops
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0026 (  0.0%)  Dominator Tree Construction
   0.0008 (  0.0%)   0.0001 (  0.0%)   0.0009 (  0.0%)   0.0026 (  0.0%)  Post-Dominator Tree Construction
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0026 (  0.0%)  Lazy Value Information Analysis
   0.0003 (  0.0%)   0.0000 (  0.0%)   0.0003 (  0.0%)   0.0026 (  0.0%)  Canonicalize natural loops
   0.0016 (  0.0%)   0.0007 (  0.2%)   0.0023 (  0.0%)   0.0026 (  0.0%)  Aggressive Dead Code Elimination
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Dead Store Elimination
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Lazy Value Information Analysis
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Memory SSA
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0025 (  0.0%)  Post-Dominator Tree Construction
   0.0004 (  0.0%)   0.0000 (  0.0%)   0.0004 (  0.0%)   0.0025 (  0.0%)  Post-Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0025 (  0.0%)  CallGraph Construction
   0.0025 (  0.0%)   0.0000 (  0.0%)   0.0025 (  0.0%)   0.0025 (  0.0%)  Memory SSA
   0.0017 (  0.0%)   0.0007 (  0.2%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0015 (  0.0%)   0.0000 (  0.0%)   0.0015 (  0.0%)   0.0025 (  0.0%)  Post-Dominator Tree Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0025 (  0.0%)  Eliminate dead debug information intrinsic
   0.0018 (  0.0%)   0.0000 (  0.0%)   0.0018 (  0.0%)   0.0025 (  0.0%)  CallGraph Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0025 (  0.0%)  Eliminate pointer selection
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0025 (  0.0%)  Eliminate dead debug information intrinsic
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0013 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0025 (  0.0%)  Simplify the CFG
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0025 (  0.0%)  Dominator Tree Construction
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0024 (  0.0%)  Lazy Value Information Analysis
   0.0001 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)   0.0024 (  0.0%)  Scalar Evolution Analysis
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0024 (  0.0%)  Dominator Tree Construction
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0024 (  0.0%)  Eliminate dead debug information intrinsic
   0.0006 (  0.0%)   0.0001 (  0.0%)   0.0006 (  0.0%)   0.0024 (  0.0%)  Function Alias Analysis Results
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0020 (  0.0%)   0.0004 (  0.1%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Divergence Analysis
   0.0016 (  0.0%)   0.0000 (  0.0%)   0.0016 (  0.0%)   0.0024 (  0.0%)  Canonicalize natural loops
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  CallGraph Construction
   0.0024 (  0.0%)   0.0000 (  0.0%)   0.0024 (  0.0%)   0.0024 (  0.0%)  Optimize multiple instructions
   0.0011 (  0.0%)   0.0002 (  0.0%)   0.0013 (  0.0%)   0.0024 (  0.0%)  Promote Memory to Register
   0.0014 (  0.0%)   0.0001 (  0.0%)   0.0014 (  0.0%)   0.0023 (  0.0%)  Canonicalize natural loops
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0023 (  0.0%)  Eliminate dead debug information intrinsic
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0023 (  0.0%)  Lazy Value Information Analysis
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0023 (  0.0%)  Canonicalize natural loops
   0.0011 (  0.0%)   0.0000 (  0.0%)   0.0011 (  0.0%)   0.0023 (  0.0%)  Detect single entry single exit regions
   0.0017 (  0.0%)   0.0000 (  0.0%)   0.0017 (  0.0%)   0.0023 (  0.0%)  Detect single entry single exit regions
   0.0010 (  0.0%)   0.0000 (  0.0%)   0.0010 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0023 (  0.0%)   0.0000 (  0.0%)   0.0023 (  0.0%)   0.0023 (  0.0%)  Canonicalize natural loops
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Dead Store Elimination
   0.0019 (  0.0%)   0.0002 (  0.1%)   0.0021 (  0.0%)   0.0023 (  0.0%)  Dominator Tree Construction
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Dead Store Elimination
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Canonicalize natural loops
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0023 (  0.0%)  Merge accesses in the same region
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0022 (  0.0%)  Natural Loop Information
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0022 (  0.0%)  Canonicalize natural loops
   0.0022 (  0.0%)   0.0000 (  0.0%)   0.0022 (  0.0%)   0.0022 (  0.0%)  Jump Threading
   0.0021 (  0.0%)   0.0000 (  0.0%)   0.0021 (  0.0%)   0.0022 (  0.0%)  Natural Loop Information
   0.0009 (  0.0%)   0.0000 (  0.0%)   0.0009 (  0.0%)   0.0022 (  0.0%)  Dead Global Elimination
   0.0013 (  0.0%)   0.0000 (  0.0%)   0.0013 (  0.0%)   0.0022 (  0.0%)  Lazy Value Information Analysis
   0.0012 (  0.0%)   0.0000 (  0.0%)   0.0012 (  0.0%)   0.0022 (  0.0%)  Natural Loop Information
   0.0019 (  0.0%)   0.0000 (  0.0%)   0.0019 (  0.0%)   0.0022 (  0.0%)  Achieval II estimation - estimate acheival II lower bound according to constraint
