remark: yolo_block.cpp:217:5: load_image(float*, hls::stream<pixel_l1_in_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:218:5: conv_layer_1(hls::stream<pixel_l1_in_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:219:5: leaky_relu_1(hls::stream<pixel_l1_out_t, 0>&, hls::stream<pixel_l1_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:220:5: conv_layer_2(hls::stream<pixel_l1_out_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_l2_out_t, 0>&) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:221:5: store_image(hls::stream<pixel_l2_out_t, 0>&, float*) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) because it should never be inlined (cost=never)
remark: yolo_block.cpp:281:5: process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) not inlined into yolo_backbone_block because it should never be inlined (cost=never)
remark: yolo_block.cpp:271:27: Loop 'VITIS_LOOP_271_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:272:31: Loop 'VITIS_LOOP_272_7' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:273:35: Loop 'VITIS_LOOP_273_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:257:27: Loop 'VITIS_LOOP_257_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:258:31: Loop 'VITIS_LOOP_258_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:259:35: Loop 'VITIS_LOOP_259_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:198:27: Loop 'VITIS_LOOP_198_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:159:40: Loop 'VITIS_LOOP_159_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:161:44: Loop 'VITIS_LOOP_161_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:163:48: Loop 'VITIS_LOOP_163_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:88:26: Loop 'VITIS_LOOP_88_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:39:30: Loop 'VITIS_LOOP_39_8' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:41:34: Loop 'VITIS_LOOP_41_9' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:56:35: Loop 'VITIS_LOOP_56_10' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:59:39: Loop 'VITIS_LOOP_59_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:61:43: Loop 'VITIS_LOOP_61_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:63:47: Loop 'VITIS_LOOP_63_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:186:27: Loop 'VITIS_LOOP_186_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_block.cpp:221:5: store_image(hls::stream<pixel_l2_out_t, 0>&, float*) (.1) not inlined into process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) because it should never be inlined (cost=never)
remark: yolo_block.cpp:281:5: process_yolo_block(float*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [3][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, float*) (.1) not inlined into yolo_backbone_block because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  27.0993 (100.0%)   0.3888 (100.0%)  27.4881 (100.0%)  30.1108 (100.0%)  Code Generation Time
  27.0993 (100.0%)   0.3888 (100.0%)  27.4881 (100.0%)  30.1108 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 27.9721 seconds (30.6273 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   0.8552 (  3.1%)   0.0215 (  5.7%)   0.8767 (  3.1%)   0.9218 (  3.0%)  ArrayPartition - Partition Arrays into Banks
   0.6615 (  2.4%)   0.0035 (  0.9%)   0.6649 (  2.4%)   0.8533 (  2.8%)  Global Value Numbering
   0.6995 (  2.5%)   0.0219 (  5.8%)   0.7214 (  2.6%)   0.8114 (  2.6%)  Reflow pragma unroll loops
   0.3628 (  1.3%)   0.0668 ( 17.8%)   0.4295 (  1.5%)   0.6416 (  2.1%)  Build loop flatten cost model
   0.5938 (  2.2%)   0.0001 (  0.0%)   0.5938 (  2.1%)   0.6061 (  2.0%)  Global Value Numbering
   0.4540 (  1.6%)   0.0008 (  0.2%)   0.4548 (  1.6%)   0.5432 (  1.8%)  Range Analysis Pass
   0.4503 (  1.6%)   0.0009 (  0.2%)   0.4513 (  1.6%)   0.5310 (  1.7%)  Range Analysis Pass
   0.4916 (  1.8%)   0.0007 (  0.2%)   0.4923 (  1.8%)   0.5175 (  1.7%)  Jump Threading
   0.4450 (  1.6%)   0.0009 (  0.3%)   0.4460 (  1.6%)   0.4945 (  1.6%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.4420 (  1.6%)   0.0021 (  0.6%)   0.4441 (  1.6%)   0.4892 (  1.6%)  Range Analysis Pass
   0.4434 (  1.6%)   0.0020 (  0.5%)   0.4453 (  1.6%)   0.4832 (  1.6%)  Range Analysis Pass
   0.4464 (  1.6%)   0.0010 (  0.3%)   0.4474 (  1.6%)   0.4650 (  1.5%)  Range Analysis Pass
   0.4404 (  1.6%)   0.0010 (  0.3%)   0.4414 (  1.6%)   0.4623 (  1.5%)  Range Analysis Pass
   0.3412 (  1.2%)   0.0012 (  0.3%)   0.3424 (  1.2%)   0.3585 (  1.2%)  Global Value Numbering
   0.3431 (  1.2%)   0.0007 (  0.2%)   0.3437 (  1.2%)   0.3547 (  1.2%)  Loop Invariant Code Motion
   0.3170 (  1.1%)   0.0010 (  0.3%)   0.3180 (  1.1%)   0.3466 (  1.1%)  Global Value Numbering
   0.3300 (  1.2%)   0.0007 (  0.2%)   0.3306 (  1.2%)   0.3414 (  1.1%)  Loop Invariant Code Motion
   0.2989 (  1.1%)   0.0049 (  1.3%)   0.3038 (  1.1%)   0.3269 (  1.1%)  Range Analysis Pass
   0.2919 (  1.1%)   0.0010 (  0.3%)   0.2929 (  1.0%)   0.3250 (  1.1%)  Generate HLS compatible IR
   0.3108 (  1.1%)   0.0059 (  1.6%)   0.3167 (  1.1%)   0.3235 (  1.1%)  Range Analysis Pass
   0.2912 (  1.1%)   0.0000 (  0.0%)   0.2912 (  1.0%)   0.2982 (  1.0%)  Combine redundant instructions
   0.2324 (  0.8%)   0.0008 (  0.2%)   0.2332 (  0.8%)   0.2879 (  0.9%)  Global Value Numbering
   0.2653 (  1.0%)   0.0010 (  0.3%)   0.2663 (  1.0%)   0.2713 (  0.9%)  Global Value Numbering
   0.2595 (  0.9%)   0.0000 (  0.0%)   0.2595 (  0.9%)   0.2704 (  0.9%)  Automatically infer occurrence information
   0.2478 (  0.9%)   0.0009 (  0.2%)   0.2487 (  0.9%)   0.2677 (  0.9%)  Range Analysis Pass
   0.2156 (  0.8%)   0.0011 (  0.3%)   0.2167 (  0.8%)   0.2636 (  0.9%)  Global Value Numbering
   0.2188 (  0.8%)   0.0009 (  0.2%)   0.2197 (  0.8%)   0.2499 (  0.8%)  Global Value Numbering
   0.2154 (  0.8%)   0.0020 (  0.5%)   0.2173 (  0.8%)   0.2496 (  0.8%)  Global Value Numbering
   0.2372 (  0.9%)   0.0002 (  0.0%)   0.2374 (  0.8%)   0.2415 (  0.8%)  Global Value Numbering
   0.2192 (  0.8%)   0.0009 (  0.2%)   0.2202 (  0.8%)   0.2377 (  0.8%)  Global Value Numbering
   0.1976 (  0.7%)   0.0048 (  1.3%)   0.2024 (  0.7%)   0.2322 (  0.8%)  PredicateAnalyzer - Predidate Analysis
   0.1772 (  0.6%)   0.0019 (  0.5%)   0.1791 (  0.6%)   0.2321 (  0.8%)  Global Value Numbering
   0.2099 (  0.8%)   0.0006 (  0.2%)   0.2105 (  0.8%)   0.2291 (  0.7%)  Loop Invariant Code Motion
   0.2236 (  0.8%)   0.0010 (  0.3%)   0.2246 (  0.8%)   0.2286 (  0.7%)  Global Value Numbering
   0.2155 (  0.8%)   0.0000 (  0.0%)   0.2156 (  0.8%)   0.2281 (  0.7%)  Global Value Numbering
   0.2132 (  0.8%)   0.0000 (  0.0%)   0.2132 (  0.8%)   0.2208 (  0.7%)  Global Value Numbering
   0.1756 (  0.6%)   0.0005 (  0.1%)   0.1761 (  0.6%)   0.2190 (  0.7%)  Global Value Numbering
   0.2076 (  0.8%)   0.0012 (  0.3%)   0.2088 (  0.7%)   0.2189 (  0.7%)  Loop Invariant Code Motion
   0.2112 (  0.8%)   0.0009 (  0.3%)   0.2122 (  0.8%)   0.2175 (  0.7%)  Global Value Numbering
   0.2128 (  0.8%)   0.0000 (  0.0%)   0.2128 (  0.8%)   0.2167 (  0.7%)  Global Value Numbering
   0.2089 (  0.8%)   0.0010 (  0.3%)   0.2099 (  0.8%)   0.2161 (  0.7%)  Global Value Numbering
   0.2073 (  0.8%)   0.0001 (  0.0%)   0.2073 (  0.7%)   0.2134 (  0.7%)  Global Value Numbering
   0.2081 (  0.8%)   0.0000 (  0.0%)   0.2081 (  0.7%)   0.2123 (  0.7%)  Loop Invariant Code Motion
   0.2068 (  0.7%)   0.0010 (  0.3%)   0.2078 (  0.7%)   0.2121 (  0.7%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.1997 (  0.7%)   0.0000 (  0.0%)   0.1997 (  0.7%)   0.2083 (  0.7%)  Lower intermediate type generated by HLSGen
   0.1721 (  0.6%)   0.0009 (  0.2%)   0.1730 (  0.6%)   0.1869 (  0.6%)  Global Value Numbering
   0.1763 (  0.6%)   0.0017 (  0.5%)   0.1780 (  0.6%)   0.1841 (  0.6%)  Global Value Numbering
   0.1562 (  0.6%)   0.0010 (  0.3%)   0.1572 (  0.6%)   0.1688 (  0.6%)  Dead Store Elimination
   0.1568 (  0.6%)   0.0000 (  0.0%)   0.1568 (  0.6%)   0.1676 (  0.5%)  Dead Store Elimination
   0.1545 (  0.6%)   0.0000 (  0.0%)   0.1545 (  0.6%)   0.1638 (  0.5%)  Global Value Numbering
   0.1579 (  0.6%)   0.0000 (  0.0%)   0.1579 (  0.6%)   0.1627 (  0.5%)  Global Value Numbering
   0.1550 (  0.6%)   0.0009 (  0.3%)   0.1560 (  0.6%)   0.1610 (  0.5%)  Dead Store Elimination
   0.1557 (  0.6%)   0.0000 (  0.0%)   0.1557 (  0.6%)   0.1598 (  0.5%)  Dead Store Elimination
   0.1560 (  0.6%)   0.0003 (  0.1%)   0.1563 (  0.6%)   0.1598 (  0.5%)  Global Value Numbering
   0.1562 (  0.6%)   0.0000 (  0.0%)   0.1562 (  0.6%)   0.1591 (  0.5%)  Dead Store Elimination
   0.1565 (  0.6%)   0.0000 (  0.0%)   0.1565 (  0.6%)   0.1587 (  0.5%)  Dead Store Elimination
   0.1560 (  0.6%)   0.0000 (  0.0%)   0.1560 (  0.6%)   0.1585 (  0.5%)  Dead Store Elimination
   0.1234 (  0.4%)   0.0048 (  1.3%)   0.1282 (  0.5%)   0.1499 (  0.5%)  Automatic array partition transformation
   0.1386 (  0.5%)   0.0014 (  0.4%)   0.1401 (  0.5%)   0.1448 (  0.5%)  Promote 'by reference' arguments to scalars
   0.1346 (  0.5%)   0.0000 (  0.0%)   0.1347 (  0.5%)   0.1424 (  0.5%)  Straight line strength reduction
   0.1356 (  0.5%)   0.0000 (  0.0%)   0.1356 (  0.5%)   0.1411 (  0.5%)  AlignMemory - Align memory accesses
   0.1163 (  0.4%)   0.0000 (  0.0%)   0.1164 (  0.4%)   0.1331 (  0.4%)  Detach IR Wrapper
   0.1197 (  0.4%)   0.0010 (  0.3%)   0.1207 (  0.4%)   0.1254 (  0.4%)  Reflow pragma unroll loops
   0.1204 (  0.4%)   0.0000 (  0.0%)   0.1204 (  0.4%)   0.1252 (  0.4%)  Memory Summary
   0.1160 (  0.4%)   0.0010 (  0.3%)   0.1170 (  0.4%)   0.1229 (  0.4%)  Global Value Numbering
   0.0447 (  0.2%)   0.0420 ( 11.2%)   0.0867 (  0.3%)   0.1206 (  0.4%)  Auto automatic array partition analysis
   0.1068 (  0.4%)   0.0000 (  0.0%)   0.1068 (  0.4%)   0.1160 (  0.4%)  AlignMemory - Align memory accesses
   0.1034 (  0.4%)   0.0000 (  0.0%)   0.1034 (  0.4%)   0.1157 (  0.4%)  Loop-Closed SSA Form Pass
   0.1074 (  0.4%)   0.0029 (  0.8%)   0.1104 (  0.4%)   0.1152 (  0.4%)  Global Value Numbering
   0.1094 (  0.4%)   0.0000 (  0.0%)   0.1094 (  0.4%)   0.1138 (  0.4%)  Global Value Numbering
   0.1038 (  0.4%)   0.0000 (  0.0%)   0.1038 (  0.4%)   0.1077 (  0.4%)  Loop-Closed SSA Form Pass
   0.1037 (  0.4%)   0.0000 (  0.0%)   0.1037 (  0.4%)   0.1074 (  0.4%)  Loop-Closed SSA Form Pass
   0.1034 (  0.4%)   0.0000 (  0.0%)   0.1034 (  0.4%)   0.1072 (  0.4%)  Loop-Closed SSA Form Pass
   0.0952 (  0.3%)   0.0010 (  0.3%)   0.0962 (  0.3%)   0.1024 (  0.3%)  AlignMemory - Align memory accesses
   0.0884 (  0.3%)   0.0011 (  0.3%)   0.0895 (  0.3%)   0.0988 (  0.3%)  Analyze sequential accesses
   0.0926 (  0.3%)   0.0010 (  0.3%)   0.0935 (  0.3%)   0.0956 (  0.3%)  Aggressive Dead Code Elimination
   0.0348 (  0.1%)   0.0176 (  4.7%)   0.0524 (  0.2%)   0.0943 (  0.3%)  Auto automatic array partition analysis
   0.0760 (  0.3%)   0.0001 (  0.0%)   0.0761 (  0.3%)   0.0863 (  0.3%)  Value Propagation
   0.0700 (  0.3%)   0.0000 (  0.0%)   0.0700 (  0.3%)   0.0852 (  0.3%)  Global Value Numbering
   0.0811 (  0.3%)   0.0002 (  0.1%)   0.0814 (  0.3%)   0.0847 (  0.3%)  Global Value Numbering
   0.0795 (  0.3%)   0.0000 (  0.0%)   0.0795 (  0.3%)   0.0826 (  0.3%)  Bitcode for HLS
   0.0462 (  0.2%)   0.0303 (  8.1%)   0.0765 (  0.3%)   0.0809 (  0.3%)  Auto automatic array partition analysis
   0.0711 (  0.3%)   0.0029 (  0.8%)   0.0740 (  0.3%)   0.0796 (  0.3%)  Collect complexity metrics for FE reflow
   0.0759 (  0.3%)   0.0000 (  0.0%)   0.0759 (  0.3%)   0.0782 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.0732 (  0.3%)   0.0000 (  0.0%)   0.0732 (  0.3%)   0.0770 (  0.3%)  Early GVN Hoisting of Expressions
   0.0634 (  0.2%)   0.0029 (  0.8%)   0.0663 (  0.2%)   0.0754 (  0.2%)  Auto automatic array partition analysis
   0.0651 (  0.2%)   0.0000 (  0.0%)   0.0651 (  0.2%)   0.0733 (  0.2%)  Early GVN Hoisting of Expressions
   0.0688 (  0.2%)   0.0001 (  0.0%)   0.0689 (  0.2%)   0.0724 (  0.2%)  Global Value Numbering
   0.0688 (  0.2%)   0.0008 (  0.2%)   0.0696 (  0.2%)   0.0715 (  0.2%)  Loop Invariant Code Motion
   0.0625 (  0.2%)   0.0000 (  0.0%)   0.0625 (  0.2%)   0.0673 (  0.2%)  Global Value Numbering
   0.0658 (  0.2%)   0.0002 (  0.0%)   0.0660 (  0.2%)   0.0671 (  0.2%)  Combine redundant instructions
   0.0574 (  0.2%)   0.0010 (  0.3%)   0.0584 (  0.2%)   0.0667 (  0.2%)  Early GVN Hoisting of Expressions
   0.0590 (  0.2%)   0.0000 (  0.0%)   0.0590 (  0.2%)   0.0666 (  0.2%)  Global Value Numbering
   0.0638 (  0.2%)   0.0000 (  0.0%)   0.0638 (  0.2%)   0.0661 (  0.2%)  Combine redundant instructions
   0.0644 (  0.2%)   0.0002 (  0.0%)   0.0646 (  0.2%)   0.0657 (  0.2%)  Loop Invariant Code Motion
   0.0619 (  0.2%)   0.0010 (  0.3%)   0.0629 (  0.2%)   0.0653 (  0.2%)  Value Propagation
   0.0631 (  0.2%)   0.0000 (  0.0%)   0.0631 (  0.2%)   0.0652 (  0.2%)  Value Propagation
   0.0622 (  0.2%)   0.0002 (  0.1%)   0.0624 (  0.2%)   0.0650 (  0.2%)  Value Propagation
   0.0628 (  0.2%)   0.0000 (  0.0%)   0.0628 (  0.2%)   0.0648 (  0.2%)  Value Propagation
   0.0559 (  0.2%)   0.0003 (  0.1%)   0.0562 (  0.2%)   0.0647 (  0.2%)  Global Value Numbering
   0.0467 (  0.2%)   0.0010 (  0.3%)   0.0476 (  0.2%)   0.0634 (  0.2%)  Global Value Numbering
   0.0585 (  0.2%)   0.0009 (  0.2%)   0.0594 (  0.2%)   0.0633 (  0.2%)  Global Value Numbering
   0.0571 (  0.2%)   0.0010 (  0.3%)   0.0580 (  0.2%)   0.0627 (  0.2%)  Global Value Numbering
   0.0615 (  0.2%)   0.0000 (  0.0%)   0.0615 (  0.2%)   0.0625 (  0.2%)  Early GVN Hoisting of Expressions
   0.0539 (  0.2%)   0.0017 (  0.5%)   0.0556 (  0.2%)   0.0617 (  0.2%)  Global Value Numbering
   0.0557 (  0.2%)   0.0009 (  0.2%)   0.0566 (  0.2%)   0.0615 (  0.2%)  Early GVN Hoisting of Expressions
   0.0443 (  0.2%)   0.0001 (  0.0%)   0.0445 (  0.2%)   0.0588 (  0.2%)  Value Propagation
   0.0541 (  0.2%)   0.0000 (  0.0%)   0.0541 (  0.2%)   0.0584 (  0.2%)  Global Value Numbering
   0.0519 (  0.2%)   0.0000 (  0.0%)   0.0519 (  0.2%)   0.0571 (  0.2%)  AlignMemory - Align memory accesses
   0.0524 (  0.2%)   0.0000 (  0.0%)   0.0524 (  0.2%)   0.0565 (  0.2%)  Early GVN Hoisting of Expressions
   0.0539 (  0.2%)   0.0000 (  0.0%)   0.0539 (  0.2%)   0.0552 (  0.2%)  Collect complexity metrics for FE reflow
   0.0539 (  0.2%)   0.0000 (  0.0%)   0.0539 (  0.2%)   0.0552 (  0.2%)  Early GVN Hoisting of Expressions
   0.0518 (  0.2%)   0.0000 (  0.0%)   0.0518 (  0.2%)   0.0549 (  0.2%)   automatic function inline driven by performance to break up circuit dependence
   0.0429 (  0.2%)   0.0000 (  0.0%)   0.0429 (  0.2%)   0.0541 (  0.2%)  Automatic inliner in reflow
   0.0496 (  0.2%)   0.0000 (  0.0%)   0.0496 (  0.2%)   0.0539 (  0.2%)  Memory Summary
   0.0459 (  0.2%)   0.0000 (  0.0%)   0.0459 (  0.2%)   0.0533 (  0.2%)  Value Propagation
   0.0439 (  0.2%)   0.0000 (  0.0%)   0.0439 (  0.2%)   0.0528 (  0.2%)  Induction Variable Simplification
   0.0502 (  0.2%)   0.0001 (  0.0%)   0.0502 (  0.2%)   0.0522 (  0.2%)  Dead Store Elimination
   0.0475 (  0.2%)   0.0000 (  0.0%)   0.0475 (  0.2%)   0.0521 (  0.2%)  Value Propagation
   0.0482 (  0.2%)   0.0010 (  0.3%)   0.0492 (  0.2%)   0.0515 (  0.2%)  Promote Memory to Register
   0.0411 (  0.1%)   0.0000 (  0.0%)   0.0411 (  0.1%)   0.0510 (  0.2%)  Dead Store Elimination
   0.0486 (  0.2%)   0.0000 (  0.0%)   0.0486 (  0.2%)   0.0505 (  0.2%)  Undecay arrays
   0.0454 (  0.2%)   0.0010 (  0.3%)   0.0464 (  0.2%)   0.0504 (  0.2%)  Value Propagation
   0.0376 (  0.1%)   0.0000 (  0.0%)   0.0376 (  0.1%)   0.0501 (  0.2%)  Dead Store Elimination
   0.0468 (  0.2%)   0.0000 (  0.0%)   0.0468 (  0.2%)   0.0495 (  0.2%)  Combine redundant instructions
   0.0471 (  0.2%)   0.0000 (  0.0%)   0.0471 (  0.2%)   0.0487 (  0.2%)  Value Propagation
   0.0467 (  0.2%)   0.0000 (  0.0%)   0.0467 (  0.2%)   0.0484 (  0.2%)  Loop Load Elimination
   0.0452 (  0.2%)   0.0005 (  0.1%)   0.0457 (  0.2%)   0.0482 (  0.2%)  Global Value Numbering
   0.0465 (  0.2%)   0.0000 (  0.0%)   0.0465 (  0.2%)   0.0482 (  0.2%)  Dead Store Elimination
   0.0375 (  0.1%)   0.0000 (  0.0%)   0.0375 (  0.1%)   0.0481 (  0.2%)  Dead Store Elimination
   0.0454 (  0.2%)   0.0000 (  0.0%)   0.0454 (  0.2%)   0.0478 (  0.2%)  Global Value Numbering
   0.0444 (  0.2%)   0.0000 (  0.0%)   0.0444 (  0.2%)   0.0474 (  0.2%)  Dead Store Elimination
   0.0387 (  0.1%)   0.0000 (  0.0%)   0.0387 (  0.1%)   0.0458 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0422 (  0.2%)   0.0010 (  0.3%)   0.0431 (  0.2%)   0.0455 (  0.1%)  Combine redundant instructions
   0.0378 (  0.1%)   0.0010 (  0.3%)   0.0388 (  0.1%)   0.0452 (  0.1%)  Dead Store Elimination
   0.0342 (  0.1%)   0.0000 (  0.0%)   0.0342 (  0.1%)   0.0436 (  0.1%)  Array out of bound check
   0.0390 (  0.1%)   0.0000 (  0.0%)   0.0390 (  0.1%)   0.0432 (  0.1%)  Interprocedural Sparse Conditional Constant Propagation
   0.0426 (  0.2%)   0.0000 (  0.0%)   0.0426 (  0.2%)   0.0431 (  0.1%)  Synthesis checker
   0.0382 (  0.1%)   0.0000 (  0.0%)   0.0382 (  0.1%)   0.0420 (  0.1%)  Dead Store Elimination
   0.0384 (  0.1%)   0.0000 (  0.0%)   0.0384 (  0.1%)   0.0415 (  0.1%)  Dead Store Elimination
   0.0398 (  0.1%)   0.0000 (  0.0%)   0.0398 (  0.1%)   0.0410 (  0.1%)  Dead Store Elimination
   0.0379 (  0.1%)   0.0000 (  0.0%)   0.0379 (  0.1%)   0.0405 (  0.1%)  Dead Store Elimination
   0.0372 (  0.1%)   0.0000 (  0.0%)   0.0372 (  0.1%)   0.0403 (  0.1%)  Lower HLS related loops
   0.0393 (  0.1%)   0.0000 (  0.0%)   0.0393 (  0.1%)   0.0402 (  0.1%)  Dead Store Elimination
   0.0376 (  0.1%)   0.0000 (  0.0%)   0.0376 (  0.1%)   0.0387 (  0.1%)  Combine redundant instructions
   0.0369 (  0.1%)   0.0000 (  0.0%)   0.0369 (  0.1%)   0.0382 (  0.1%)  Combine redundant instructions
   0.0315 (  0.1%)   0.0000 (  0.0%)   0.0315 (  0.1%)   0.0375 (  0.1%)  Array out of bound check
   0.0355 (  0.1%)   0.0001 (  0.0%)   0.0356 (  0.1%)   0.0360 (  0.1%)  Value Propagation
   0.0337 (  0.1%)   0.0001 (  0.0%)   0.0338 (  0.1%)   0.0359 (  0.1%)  Simplify the CFG
   0.0338 (  0.1%)   0.0000 (  0.0%)   0.0338 (  0.1%)   0.0353 (  0.1%)  Array out of bound check
   0.0333 (  0.1%)   0.0010 (  0.3%)   0.0343 (  0.1%)   0.0352 (  0.1%)  Induction Variable Simplification
   0.0326 (  0.1%)   0.0010 (  0.3%)   0.0335 (  0.1%)   0.0349 (  0.1%)  Early GVN Hoisting of Expressions
   0.0345 (  0.1%)   0.0001 (  0.0%)   0.0346 (  0.1%)   0.0349 (  0.1%)  Remove redundant instructions
   0.0344 (  0.1%)   0.0000 (  0.0%)   0.0344 (  0.1%)   0.0347 (  0.1%)  Remove redundant instructions
   0.0245 (  0.1%)   0.0000 (  0.0%)   0.0245 (  0.1%)   0.0343 (  0.1%)  SeqAccessesInference - Infer Sequential accesses for HLS C/C++
   0.0318 (  0.1%)   0.0000 (  0.0%)   0.0318 (  0.1%)   0.0342 (  0.1%)  Dead Store Elimination
   0.0328 (  0.1%)   0.0000 (  0.0%)   0.0328 (  0.1%)   0.0338 (  0.1%)  Value Propagation
   0.0324 (  0.1%)   0.0000 (  0.0%)   0.0324 (  0.1%)   0.0336 (  0.1%)  Early GVN Hoisting of Expressions
   0.0279 (  0.1%)   0.0009 (  0.2%)   0.0289 (  0.1%)   0.0334 (  0.1%)  Synthesis checker
   0.0316 (  0.1%)   0.0000 (  0.0%)   0.0316 (  0.1%)   0.0333 (  0.1%)  Dead Store Elimination
   0.0315 (  0.1%)   0.0000 (  0.0%)   0.0315 (  0.1%)   0.0325 (  0.1%)  Induction Variable Simplification
   0.0298 (  0.1%)   0.0000 (  0.0%)   0.0298 (  0.1%)   0.0315 (  0.1%)  Simplify the CFG
