remark: yolo_backbone_3.cpp:316:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_16_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:317:5: conv_layer_1(hls::stream<pixel_16_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:318:5: split_and_crop(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:319:5: conv_layer_2(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:320:5: residual_add_relu(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:321:5: max_pool_2x2(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:322:5: store_image(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:240:27: Loop 'VITIS_LOOP_240_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:200:35: Loop 'VITIS_LOOP_200_4' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:212:39: Loop 'VITIS_LOOP_212_6' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:206:39: Loop 'VITIS_LOOP_206_5' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:194:35: Loop 'VITIS_LOOP_194_3' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:169:27: Loop 'VITIS_LOOP_169_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:137:40: Loop 'VITIS_LOOP_137_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:139:44: Loop 'VITIS_LOOP_139_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:141:48: Loop 'VITIS_LOOP_141_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:50:39: Loop 'VITIS_LOOP_50_11' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:52:43: Loop 'VITIS_LOOP_52_12' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:54:47: Loop 'VITIS_LOOP_54_13' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:231:27: Loop 'VITIS_LOOP_231_2' is marked as complete unroll implied by the pipeline pragma
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_18_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_19_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_19_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_20_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_20_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_21_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_21_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_22_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_22_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_23_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_23_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_24_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_24_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_25_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_25_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_26_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_26_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_27_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_27_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_28_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_28_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_29_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_29_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_30_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_30_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_31_0': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:99:12: Applying array_partition to 'line_buf_31_1': Complete partitioning on dimension 1.
remark: yolo_backbone_3.cpp:228:23: Multiple burst reads of length 4096 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem0 VITIS_LOOP_228_1 yolo_backbone_3.cpp:228:23 load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_16_t, 0>&) (.1) 
remark: yolo_backbone_3.cpp:228:23: Multiple burst reads of length 4096 and bit width 16 in loop 'VITIS_LOOP_228_1'(yolo_backbone_3.cpp:228:23) has been inferred on bundle 'gmem0'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_3.cpp:237:23: Multiple burst writes of length 1152 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem3 VITIS_LOOP_237_1 yolo_backbone_3.cpp:237:23 store_image(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) 
remark: yolo_backbone_3.cpp:237:23: Multiple burst writes of length 1152 and bit width 16 in loop 'VITIS_LOOP_237_1'(yolo_backbone_3.cpp:237:23) has been inferred on bundle 'gmem3'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_3.cpp:276:23: Multiple burst reads of length 32 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq gmem1 VITIS_LOOP_276_1 yolo_backbone_3.cpp:276:23 yolo_backbone_v3 
remark: yolo_backbone_3.cpp:276:23: Multiple burst reads of length 32 and bit width 16 in loop 'VITIS_LOOP_276_1'(yolo_backbone_3.cpp:276:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_3.cpp:281:23: Multiple burst reads of length 4608 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq1 gmem1 VITIS_LOOP_281_2 yolo_backbone_3.cpp:281:23 yolo_backbone_v3 
remark: yolo_backbone_3.cpp:281:23: Multiple burst reads of length 4608 and bit width 16 in loop 'VITIS_LOOP_281_2'(yolo_backbone_3.cpp:281:23) has been inferred on bundle 'gmem1'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_3.cpp:290:23: Multiple burst reads of length 32 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq2 gmem2 VITIS_LOOP_290_3 yolo_backbone_3.cpp:290:23 yolo_backbone_v3 
remark: yolo_backbone_3.cpp:290:23: Multiple burst reads of length 32 and bit width 16 in loop 'VITIS_LOOP_290_3'(yolo_backbone_3.cpp:290:23) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_3.cpp:295:23: Multiple burst reads of length 9216 and bit width 16 has been inferred. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings. _XLX_SEP_ seq3 gmem2 VITIS_LOOP_295_4 yolo_backbone_3.cpp:295:23 yolo_backbone_v3 
remark: yolo_backbone_3.cpp:295:23: Multiple burst reads of length 9216 and bit width 16 in loop 'VITIS_LOOP_295_4'(yolo_backbone_3.cpp:295:23) has been inferred on bundle 'gmem2'. These burst requests might be further partitioned into multiple requests during RTL generation, based on max_read_burst_length or max_write_burst_length settings.
remark: yolo_backbone_3.cpp:276:23: Changing loop 'Loop_VITIS_LOOP_276_1_proc' (yolo_backbone_3.cpp:276:23) to a process function for dataflow in function 'yolo_backbone_v3'
remark: yolo_backbone_3.cpp:281:23: Changing loop 'Loop_VITIS_LOOP_281_2_proc' (yolo_backbone_3.cpp:281:23) to a process function for dataflow in function 'yolo_backbone_v3'
remark: yolo_backbone_3.cpp:290:23: Changing loop 'Loop_VITIS_LOOP_290_3_proc' (yolo_backbone_3.cpp:290:23) to a process function for dataflow in function 'yolo_backbone_v3'
remark: yolo_backbone_3.cpp:295:23: Changing loop 'Loop_VITIS_LOOP_295_4_proc' (yolo_backbone_3.cpp:295:23) to a process function for dataflow in function 'yolo_backbone_v3'
warning: yolo_backbone_3.cpp:250:0: Merging processes 'Loop_VITIS_LOOP_281_2_proc' and 'Loop_VITIS_LOOP_276_1_proc' in function 'yolo_backbone_v3' due to reads on 'gmem1'
warning: yolo_backbone_3.cpp:250:0: Merging processes 'Loop_VITIS_LOOP_295_4_proc' and 'Loop_VITIS_LOOP_290_3_proc' in function 'yolo_backbone_v3' due to reads on 'gmem2'
remark: yolo_backbone_3.cpp:276:23: Block_entry_proc not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:290:23: Block_entry_proc.1 not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:316:5: load_image(ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_16_t, 0>&) (.1) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:317:5: conv_layer_1(hls::stream<pixel_16_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [16][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:318:5: split_and_crop(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:319:5: conv_layer_2(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0> (*) [32][3][3], ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:320:5: residual_add_relu(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:321:5: max_pool_2x2(hls::stream<pixel_32_t, 0>&, hls::stream<pixel_32_t, 0>&) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
remark: yolo_backbone_3.cpp:322:5: store_image(hls::stream<pixel_32_t, 0>&, ap_fixed<16, 6, (ap_q_mode)5, (ap_o_mode)3, 0>*) (.1) not inlined into yolo_backbone_v3 because it should never be inlined (cost=never)
===-------------------------------------------------------------------------===
                         Miscellaneous Ungrouped Timers
===-------------------------------------------------------------------------===

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
  38.2372 (100.0%)   0.4312 (100.0%)  38.6684 (100.0%)  44.3176 (100.0%)  Code Generation Time
  38.2372 (100.0%)   0.4312 (100.0%)  38.6684 (100.0%)  44.3176 (100.0%)  Total

===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 39.2299 seconds (44.9325 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  --- Name ---
   1.1532 (  3.0%)   0.0021 (  0.5%)   1.1553 (  2.9%)   1.1936 (  2.7%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.8471 (  2.2%)   0.0317 (  7.3%)   0.8788 (  2.2%)   1.1433 (  2.5%)  Reflow pragma unroll loops
   0.8874 (  2.3%)   0.0044 (  1.0%)   0.8918 (  2.3%)   0.9931 (  2.2%)  Global Value Numbering
   0.7865 (  2.0%)   0.0086 (  2.0%)   0.7950 (  2.0%)   0.9910 (  2.2%)  Global Value Numbering
   0.9119 (  2.4%)   0.0001 (  0.0%)   0.9119 (  2.3%)   0.9399 (  2.1%)  Jump Threading
   0.8332 (  2.1%)   0.0011 (  0.3%)   0.8343 (  2.1%)   0.8836 (  2.0%)  Range Analysis Pass
   0.6758 (  1.7%)   0.0049 (  1.1%)   0.6807 (  1.7%)   0.8704 (  1.9%)  Range Analysis Pass
   0.6896 (  1.8%)   0.0352 (  8.1%)   0.7248 (  1.8%)   0.8553 (  1.9%)  ArrayPartition - Partition Arrays into Banks
   0.6523 (  1.7%)   0.0019 (  0.4%)   0.6542 (  1.7%)   0.8325 (  1.9%)  Global Value Numbering
   0.5400 (  1.4%)   0.0532 ( 12.3%)   0.5932 (  1.5%)   0.7896 (  1.8%)  Build loop flatten cost model
   0.7527 (  1.9%)   0.0002 (  0.0%)   0.7528 (  1.9%)   0.7703 (  1.7%)  Range Analysis Pass
   0.7188 (  1.9%)   0.0007 (  0.2%)   0.7195 (  1.8%)   0.7550 (  1.7%)  Global Value Numbering
   0.6831 (  1.8%)   0.0002 (  0.1%)   0.6834 (  1.7%)   0.6956 (  1.5%)  Global Value Numbering
   0.5348 (  1.4%)   0.0036 (  0.8%)   0.5384 (  1.4%)   0.6955 (  1.5%)  Global Value Numbering
   0.6226 (  1.6%)   0.0040 (  0.9%)   0.6266 (  1.6%)   0.6871 (  1.5%)  Global Value Numbering
   0.6534 (  1.7%)   0.0001 (  0.0%)   0.6535 (  1.7%)   0.6683 (  1.5%)  Global Value Numbering
   0.6087 (  1.6%)   0.0009 (  0.2%)   0.6096 (  1.6%)   0.6677 (  1.5%)  Range Analysis Pass
   0.4758 (  1.2%)   0.0020 (  0.5%)   0.4778 (  1.2%)   0.6581 (  1.5%)  Global Value Numbering
   0.6018 (  1.6%)   0.0005 (  0.1%)   0.6023 (  1.5%)   0.6217 (  1.4%)  Global Value Numbering
   0.5936 (  1.5%)   0.0001 (  0.0%)   0.5937 (  1.5%)   0.6188 (  1.4%)  Range Analysis Pass
   0.6059 (  1.6%)   0.0001 (  0.0%)   0.6060 (  1.5%)   0.6146 (  1.4%)  Range Analysis Pass
   0.5976 (  1.5%)   0.0001 (  0.0%)   0.5977 (  1.5%)   0.6115 (  1.4%)  Range Analysis Pass
   0.5925 (  1.5%)   0.0014 (  0.3%)   0.5939 (  1.5%)   0.6043 (  1.3%)  Global Value Numbering
   0.5074 (  1.3%)   0.0010 (  0.2%)   0.5084 (  1.3%)   0.5902 (  1.3%)  Range Analysis Pass
   0.5660 (  1.5%)   0.0011 (  0.2%)   0.5671 (  1.4%)   0.5800 (  1.3%)  Generate HLS compatible IR
   0.4987 (  1.3%)   0.0021 (  0.5%)   0.5008 (  1.3%)   0.5353 (  1.2%)  Range Analysis Pass
   0.4622 (  1.2%)   0.0068 (  1.6%)   0.4690 (  1.2%)   0.5303 (  1.2%)  Automatic array partition transformation
   0.3724 (  1.0%)   0.0000 (  0.0%)   0.3724 (  0.9%)   0.4491 (  1.0%)  Global Value Numbering
   0.2585 (  0.7%)   0.0076 (  1.7%)   0.2660 (  0.7%)   0.4093 (  0.9%)  PredicateAnalyzer - Predidate Analysis
   0.3630 (  0.9%)   0.0030 (  0.7%)   0.3660 (  0.9%)   0.3752 (  0.8%)  Reflow pragma unroll loops
   0.2988 (  0.8%)   0.0002 (  0.0%)   0.2989 (  0.8%)   0.3403 (  0.8%)  Loop Invariant Code Motion
   0.1975 (  0.5%)   0.0025 (  0.6%)   0.2001 (  0.5%)   0.3382 (  0.8%)  Global Value Numbering
   0.2828 (  0.7%)   0.0011 (  0.3%)   0.2840 (  0.7%)   0.3320 (  0.7%)  Loop Invariant Code Motion
   0.2860 (  0.7%)   0.0000 (  0.0%)   0.2860 (  0.7%)   0.3228 (  0.7%)  Loop Invariant Code Motion
   0.2789 (  0.7%)   0.0002 (  0.0%)   0.2791 (  0.7%)   0.2995 (  0.7%)  Loop Invariant Code Motion
   0.1850 (  0.5%)   0.0044 (  1.0%)   0.1894 (  0.5%)   0.2957 (  0.7%)  Global Value Numbering
   0.2694 (  0.7%)   0.0000 (  0.0%)   0.2694 (  0.7%)   0.2728 (  0.6%)  Straight line strength reduction
   0.2620 (  0.7%)   0.0000 (  0.0%)   0.2620 (  0.7%)   0.2689 (  0.6%)  Lower intermediate type generated by HLSGen
   0.1896 (  0.5%)   0.0000 (  0.0%)   0.1896 (  0.5%)   0.2621 (  0.6%)  Global Value Numbering
   0.1416 (  0.4%)   0.0013 (  0.3%)   0.1430 (  0.4%)   0.2562 (  0.6%)  Automatically infer occurrence information
   0.2426 (  0.6%)   0.0005 (  0.1%)   0.2432 (  0.6%)   0.2481 (  0.6%)  Global Value Numbering
   0.2110 (  0.5%)   0.0013 (  0.3%)   0.2122 (  0.5%)   0.2398 (  0.5%)  Loop Invariant Code Motion
   0.1881 (  0.5%)   0.0009 (  0.2%)   0.1890 (  0.5%)   0.2376 (  0.5%)  Global Value Numbering
   0.1859 (  0.5%)   0.0000 (  0.0%)   0.1859 (  0.5%)   0.2319 (  0.5%)  Global Value Numbering
   0.1871 (  0.5%)   0.0000 (  0.0%)   0.1871 (  0.5%)   0.2293 (  0.5%)  Global Value Numbering
   0.2226 (  0.6%)   0.0001 (  0.0%)   0.2227 (  0.6%)   0.2272 (  0.5%)  Memory Summary
   0.1853 (  0.5%)   0.0008 (  0.2%)   0.1861 (  0.5%)   0.2232 (  0.5%)  Global Value Numbering
   0.1813 (  0.5%)   0.0000 (  0.0%)   0.1813 (  0.5%)   0.2186 (  0.5%)  Global Value Numbering
   0.1630 (  0.4%)   0.0014 (  0.3%)   0.1644 (  0.4%)   0.2171 (  0.5%)  AutoDepPragmaInfer - Auto Dependence Pragma Infer
   0.1792 (  0.5%)   0.0008 (  0.2%)   0.1800 (  0.5%)   0.2145 (  0.5%)  Global Value Numbering
   0.1945 (  0.5%)   0.0000 (  0.0%)   0.1945 (  0.5%)   0.2044 (  0.5%)  ArrayPartition - Partition Arrays into Banks
   0.1809 (  0.5%)   0.0009 (  0.2%)   0.1819 (  0.5%)   0.2026 (  0.5%)  Global Value Numbering
   0.1797 (  0.5%)   0.0020 (  0.5%)   0.1817 (  0.5%)   0.2014 (  0.4%)  Detach IR Wrapper
   0.1010 (  0.3%)   0.0009 (  0.2%)   0.1019 (  0.3%)   0.1987 (  0.4%)  Combine redundant instructions
   0.1777 (  0.5%)   0.0001 (  0.0%)   0.1778 (  0.5%)   0.1905 (  0.4%)  Global Value Numbering
   0.1565 (  0.4%)   0.0001 (  0.0%)   0.1566 (  0.4%)   0.1878 (  0.4%)  Global Value Numbering
   0.1700 (  0.4%)   0.0000 (  0.0%)   0.1700 (  0.4%)   0.1828 (  0.4%)  Global Value Numbering
   0.1433 (  0.4%)   0.0017 (  0.4%)   0.1450 (  0.4%)   0.1786 (  0.4%)  Global Value Numbering
   0.1362 (  0.4%)   0.0001 (  0.0%)   0.1363 (  0.3%)   0.1778 (  0.4%)  Global Value Numbering
   0.1411 (  0.4%)   0.0000 (  0.0%)   0.1411 (  0.4%)   0.1715 (  0.4%)  Combine redundant instructions
   0.1520 (  0.4%)   0.0019 (  0.4%)   0.1539 (  0.4%)   0.1694 (  0.4%)  Aggressive Dead Code Elimination
   0.1556 (  0.4%)   0.0001 (  0.0%)   0.1557 (  0.4%)   0.1656 (  0.4%)  Global Value Numbering
   0.1576 (  0.4%)   0.0000 (  0.0%)   0.1576 (  0.4%)   0.1603 (  0.4%)  Combine redundant instructions
   0.1465 (  0.4%)   0.0000 (  0.0%)   0.1465 (  0.4%)   0.1592 (  0.4%)  Global Value Numbering
   0.1541 (  0.4%)   0.0010 (  0.2%)   0.1551 (  0.4%)   0.1582 (  0.4%)  Simplify the CFG
   0.1498 (  0.4%)   0.0000 (  0.0%)   0.1498 (  0.4%)   0.1563 (  0.3%)  AnnotateNoAlias - Annotate NoAlias Attribute on Arguments
   0.1498 (  0.4%)   0.0000 (  0.0%)   0.1498 (  0.4%)   0.1512 (  0.3%)  Global Value Numbering
   0.1161 (  0.3%)   0.0002 (  0.0%)   0.1163 (  0.3%)   0.1494 (  0.3%)  Combine redundant instructions
   0.1322 (  0.3%)   0.0000 (  0.0%)   0.1322 (  0.3%)   0.1443 (  0.3%)  Combine redundant instructions
   0.1202 (  0.3%)   0.0001 (  0.0%)   0.1202 (  0.3%)   0.1442 (  0.3%)  Combine redundant instructions
   0.1398 (  0.4%)   0.0000 (  0.0%)   0.1398 (  0.4%)   0.1422 (  0.3%)  Global Value Numbering
   0.1361 (  0.4%)   0.0002 (  0.0%)   0.1363 (  0.3%)   0.1390 (  0.3%)  Global Value Numbering
   0.0976 (  0.3%)   0.0020 (  0.5%)   0.0996 (  0.3%)   0.1386 (  0.3%)  Collect complexity metrics for FE reflow
   0.1279 (  0.3%)   0.0015 (  0.3%)   0.1294 (  0.3%)   0.1373 (  0.3%)  Global Value Numbering
   0.0700 (  0.2%)   0.0000 (  0.0%)   0.0700 (  0.2%)   0.1357 (  0.3%)  Dead Store Elimination
   0.1257 (  0.3%)   0.0010 (  0.2%)   0.1266 (  0.3%)   0.1339 (  0.3%)  Combine redundant instructions
   0.1192 (  0.3%)   0.0010 (  0.2%)   0.1202 (  0.3%)   0.1331 (  0.3%)  Combine redundant instructions
   0.1306 (  0.3%)   0.0001 (  0.0%)   0.1307 (  0.3%)   0.1316 (  0.3%)  Global Value Numbering
   0.0959 (  0.2%)   0.0003 (  0.1%)   0.0961 (  0.2%)   0.1267 (  0.3%)  Combine redundant instructions
   0.0999 (  0.3%)   0.0000 (  0.0%)   0.0999 (  0.3%)   0.1219 (  0.3%)  Global Value Numbering
   0.1128 (  0.3%)   0.0000 (  0.0%)   0.1128 (  0.3%)   0.1203 (  0.3%)  Combine redundant instructions
   0.0893 (  0.2%)   0.0000 (  0.0%)   0.0893 (  0.2%)   0.1168 (  0.3%)  Array out of bound check
   0.1005 (  0.3%)   0.0000 (  0.0%)   0.1005 (  0.3%)   0.1162 (  0.3%)  Global Value Numbering
   0.0659 (  0.2%)   0.0477 ( 11.0%)   0.1136 (  0.3%)   0.1162 (  0.3%)  Auto automatic array partition analysis
   0.1082 (  0.3%)   0.0000 (  0.0%)   0.1082 (  0.3%)   0.1146 (  0.3%)  Global Value Numbering
   0.0976 (  0.3%)   0.0009 (  0.2%)   0.0985 (  0.3%)   0.1134 (  0.3%)  Global Value Numbering
   0.0979 (  0.3%)   0.0010 (  0.2%)   0.0990 (  0.3%)   0.1128 (  0.3%)  Global Value Numbering
   0.0719 (  0.2%)   0.0000 (  0.0%)   0.0719 (  0.2%)   0.1124 (  0.3%)  Dead Store Elimination
   0.0937 (  0.2%)   0.0004 (  0.1%)   0.0941 (  0.2%)   0.1117 (  0.2%)  Combine redundant instructions
   0.0679 (  0.2%)   0.0390 (  9.0%)   0.1069 (  0.3%)   0.1106 (  0.2%)  Auto automatic array partition analysis
   0.0978 (  0.3%)   0.0003 (  0.1%)   0.0981 (  0.3%)   0.1083 (  0.2%)  Global Value Numbering
   0.0907 (  0.2%)   0.0000 (  0.0%)   0.0907 (  0.2%)   0.1063 (  0.2%)  Array out of bound check
   0.0926 (  0.2%)   0.0000 (  0.0%)   0.0926 (  0.2%)   0.1048 (  0.2%)  Auto automatic array partition analysis
